Index U GPE Mass/ms Ratio
"(array([12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
       12, 12, 12, 12, 12,  9, 12,  4,  4,  4,  4,  4,  4,  4,  4, 12,  2,
        5,  5,  5,  5,  5,  5,  5,  0, 12,  0,  0, 12, 12,  7,  7,  7,  7,
        9,  9,  9,  4,  4,  2,  5,  0,  0,  0,  0,  0, 12,  2, 12, 10, 10,
       10, 10, 10, 10, 10, 10, 10, 10, 10,  6,  6,  6, 10, 10,  6, 10,  7,
       10, 10, 10, 10, 10, 10, 11, 11, 10, 10, 10, 10,  2, 10,  6, 10, 10,
       10,  6,  2,  2,  2,  2,  2,  2,  2,  2,  2, 10,  3,  7,  7,  7, 10,
       10, 10,  1, 10, 10, 10, 10, 10, 12, 10,  1,  1,  1,  3,  3,  3,  1,
        1, 10, 10, 10,  2,  8, 12, 12,  8,  8,  2,  2,  2,  2,  8,  8,  8,
        8,  8,  8,  8,  0,  8, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
       12,  8, 12, 12, 12, 12, 10,  0,  0, 10,  6,  6,  6,  1,  6,  3,  3,
        3,  3,  1,  3,  0,  3,  1,  3,  7,  1,  1,  7,  7,  1,  1,  3,  7,
        3,  3,  1,  3,  3]), array([174, 173, 172, 171, 170, 175, 176, 179, 178, 180, 181, 182, 183,
       184, 185, 186, 187, 188, 189, 190, 177, 191, 152, 193, 152, 153,
       154, 155, 159, 156, 157, 158, 169, 157, 152, 153, 154, 158, 157,
       155, 156, 167, 192, 166, 164, 194, 195, 156, 157, 158, 159, 154,
       153, 149, 161, 160, 158, 151, 160, 161, 162, 163, 165, 168, 159,
       166, 171, 172, 173, 174, 175, 176, 170, 177, 179, 180, 181, 157,
       156, 155, 178, 169, 158, 168, 150, 157, 158, 159, 160, 161, 162,
       153, 152, 163, 164, 165, 166, 165, 167, 154, 182, 183, 184, 153,
       166, 167, 168, 169, 170, 171, 172, 173, 174, 194, 168, 148, 152,
       151, 193, 155, 192, 166, 185, 186, 187, 188, 189, 167, 190, 174,
       173, 172, 169, 155, 154, 168, 167, 191, 154, 156, 164, 156, 149,
       148, 155, 154, 163, 162, 161, 160, 153, 152, 151, 150, 149, 148,
       157, 156, 158, 151, 165, 164, 163, 162, 161, 160, 159, 158, 157,
       156, 155, 159, 154, 153, 152, 150, 153, 157, 159, 152, 152, 151,
       150, 165, 149, 173, 156, 167, 166, 164, 157, 158, 163, 163, 164,
       155, 158, 159, 153, 154, 162, 160, 162, 149, 160, 159, 161, 158, 161]))" -9528651053.9557495 662036273.0085429 0.37576986339455298 0.069478488535237456
"(array([3, 3, 2, 4, 4, 2, 4, 3, 4, 0, 2, 5, 5, 5, 5, 5, 2, 5, 4, 4, 5, 2, 2,
       5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 3, 5, 5, 2, 4, 2, 1, 3, 5, 4, 4, 5, 5,
       5, 1, 0, 0, 0, 1, 4, 0, 2, 1, 4, 1, 5, 1, 1, 4, 4, 4, 4, 2, 4, 3]), array([181, 182, 179, 195, 196, 178, 193, 183, 194, 179, 176, 173, 174,
       175, 176, 189, 181, 181, 179, 180, 182, 180, 177, 188, 187, 186,
       185, 186, 185, 184, 183, 182, 181, 177, 184, 183, 182, 187, 183,
       183, 184, 190, 176, 177, 191, 192, 193, 178, 180, 181, 182, 184,
       197, 183, 185, 182, 178, 181, 194, 179, 180, 189, 190, 191, 192,
       184, 188, 180]))" -2910198841.3619461 684220373.45473742 0.11476598469996227 0.23511121086644671
"(array([12, 12, 13, 12, 12, 12, 11, 13, 13, 11, 12, 13, 11, 12, 11, 11, 12,
       11, 11, 13, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 12,
       13, 13, 13, 13, 13, 13, 12, 11, 11, 12, 11, 13, 12, 13, 12, 12, 12,
       13, 13, 13]), array([143, 140, 135, 139, 142, 141, 126, 138, 140, 127, 144, 134, 125,
       145, 124, 123, 146, 122, 121, 137, 133, 134, 138, 129, 128, 127,
       126, 125, 124, 123, 122, 121, 123, 130, 124, 125, 132, 126, 128,
       129, 131, 145, 129, 132, 128, 130, 133, 131, 135, 136, 137, 127,
       122, 136]))" -1931128904.7571354 692619521.72847593 0.076155590190975564 0.35866042915223301
"(array([31, 33, 33, 31, 31, 31, 33, 31, 31, 31, 35, 31, 31, 31, 31, 31, 31,
       31, 37, 35, 35, 31, 31, 36, 38, 31, 32, 32, 34, 31, 31, 31, 34, 34,
       31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 32, 31, 31, 31,
       31, 36, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31]), array([59, 29, 28, 60, 61, 62, 27, 31, 47, 51, 27, 50, 53, 54, 55, 56, 57,
       58, 29, 28, 29, 49, 48, 29, 29, 32, 29, 27, 30, 34, 33, 18, 29, 28,
       19, 20, 35, 21, 23, 24, 25, 26, 27, 28, 29, 30, 22, 28, 36, 38, 63,
       64, 28, 46, 37, 44, 45, 42, 41, 40, 39, 43, 52]))" -1150843515.0612192 702478555.22344232 0.04538442094209464 0.61040319211954186
"(array([37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37,
       37, 37, 37]), array([143, 144, 150, 147, 148, 149, 151, 152, 153, 146, 142, 145, 138,
       139, 140, 135, 134, 136, 141, 137]))" -726091294.95457935 682401324.43924236 0.028633982414938735 0.93982854384988868
"(array([42, 40, 41, 41, 41, 41, 42, 42, 42, 50, 42, 41, 41, 41, 41, 59, 50,
       42, 42, 42, 41, 41, 42, 71, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50,
       50, 50, 50, 50, 50, 50, 50, 71, 71, 71, 50, 50, 50, 50, 59, 59, 59,
